Warszawa, miasto sto³eczne Warszawa[2] (m.st. Warszawa) – stolica Polski i województwa mazowieckiego, najwiêksze miasto kraju, po³o¿one w jego œrodkowo-wschodniej czêœci, na Nizinie Œrodkowomazowieckiej, na Mazowszu, nad Wis³¹.

Prawa miejskie uzyska³a przed 1300[3]. W 1569 moc¹ unii lubelskiej Warszawa zosta³a ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywa³y siê tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzêdy centralne, a w 1611 w rozbudowanym Zamku Królewskim na sta³e zamieszka³ król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej po³owy XVIII wieku[4].

Warszawa jest najwiêkszym miastem w Polsce pod wzglêdem liczby ludnoœci (1 764 615 mieszkañców, stan na 1 stycznia 2018)[1] i powierzchni (517,24 km2 ³¹cznie z Wis³¹)[1].

Jest jedynym miastem w Polsce, którego ustrój jest okreœlony odrêbn¹ ustaw¹. Od 2002 Warszawa jest gmin¹ miejsk¹ maj¹c¹ status miasta na prawach powiatu[5]. W jej sk³ad wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[6].

Warszawa jest wa¿nym oœrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajduj¹ siê siedziby m.in. Prezydenta, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest tak¿e siedzib¹ agencji Frontex odpowiedzialnej za bezpieczeñstwo granic zewnêtrznych Unii Europejskiej oraz Biura Instytucji Demokratycznych i Praw Cz³owieka (ODIHR), agendy OBWE.

Warszawa jest drugim (po Lwowie) polskim miastem wyró¿nionym Krzy¿em Srebrnym Orderu Wojennego Virtuti Militari[7]. Zosta³a tak¿e wyró¿niona Orderem Krzy¿a Grunwaldu I klasy[8][9], Krzy¿em Niepodleg³oœci z mieczami[10] i Warszawskim Krzy¿em Powstañczym[11].

W 2010 think tank Globalization and World Cities (GaWC), badaj¹cy wzajemne stosunki pomiêdzy miastami œwiata w kontekœcie globalizacji, uzna³ Warszawê za metropoliê globaln¹ (Alpha-)[12]. W 2016 ocena ta zosta³a podwy¿szona do Alpha[13].


Spis treœci
1	Nazwa
Po II wojnie œwiatowej w³adze komunistyczne przeprowadzi³y nacjonalizacjê przemys³u, w rêkach prywatnych pozosta³y tylko zak³ady rzemieœlnicze. Produkcjê skoncentrowano w wielkich fabrykach, z których najwiêkszymi by³y Huta Warszawa w obecnej dzielnicy Bielany, ZPC Ursus oraz Fabryka Samochodów Osobowych (FSO) na Pradze-Pó³noc. Du¿ymi skupiskami przemys³u by³y te¿ Wola i S³u¿ewiec. Do lat 80. XX w. dominowa³ przemys³ maszynowo-metalurgiczny[116]. Po 1989 rozpocz¹³ siê proces prywatyzacji przemys³u, niektóre zak³ady upad³y z powodu niskiej konkurencyjnoœci wyrobów, inne rozwija³y siê dziêki inwestycjom firm zagranicznych.

Warszawa jest najwiêkszym rynkiem nowoczesnej powierzchni biurowej w Polsce (ponad 5 milionów metrów kwadratowych powierzchni biurowej)[117].

Bud¿et miasta
W 2015 dochody miasta wynios³y 14,313 mld z³, a wydatki 12,894 mld z³[118]. Odnotowano nadwy¿kê bud¿etow¹ w wysokoœci 1,419 mld z³[119].

W planie bud¿etu na 2016 dochody Warszawy zaplanowano w wysokoœci 14,483 mld z³, a wydatki 14,686 mld z³[120].

Od 2007 miasto wdra¿a bud¿et zadaniowy[121].

Us³ugi biznesowe
Warszawa jest drugim (po Krakowie) najwiêkszym centrum nowoczesnych us³ug biznesowych w Polsce[122]. Wed³ug danych Zwi¹zku Liderów Sektora Us³ug Biznesowych (ABSL) w I kwartale 2017 w Warszawie prowadzi³o dzia³alnoœæ 167 firm z tego sektora, które zatrudnia³y ogó³em ok. 42,6 tys. pracowników[123].

W stolicy dzia³aj¹ centra BPO, ITO oraz centra us³ug wspólnych m.in. firm Accenture, Avon, BNP Paribas, Colgate-Palmolive, CBRE, Citibank, Roche i Royal Bank of Scotland[124]. Najwiêksze centra badawczo-rozwojowe nale¿¹ do koncernów: Samsung oraz General Electric (Engineering Design Center – wspólnie z Instytutem Lotnictwa)[125].

Przemys³

Kompleks produkcyjny Lotte Wedel na Kamionku
W Warszawie znajduj¹ siê zak³ady produkcyjne nale¿¹ce m.in. do spó³ek: Procter & Gamble, ArcelorMittal, Lotte Wedel, Polska Wytwórnia Papierów Wartoœciowych, Polfa Tarchomin, Polpharma, Servier (Anpharm), Coca-Cola, Grupa Powen–Wafapomp, Smurfit Kappa, Novartis i Essilor. W mieœcie dzia³a podstrefa £ódzkiej Specjalnej Strefy Ekonomicznej[126]. Zosta³a ni¹ objêta czêœæ kompleksu produkcyjnego spó³ki Procter & Gamble w dzielnicy Targówek[127].

Handel

Centrum handlowe Z³ote Tarasy

Centrum handlowe Sadyba Best Mall
Pierwszy dom handlowy w Warszawie powsta³ w 1785 w kamienicy Roeslera i Hurtiga na Krakowskim Przedmieœciu[128].

W 1994 przy ul. Górczewskiej otwarto pierwszy hipermarket nale¿¹cy do niemieckiej sieci HIT (w 2002 przejêty przez brytyjskie Tesco)[129].

Do najwiêkszych centrów handlowo-rozrywkowych nale¿¹: Arkadia (najwiêksze pod wzglêdem powierzchni), Blue City, Galeria Mokotów, Promenada, Sadyba Best Mall, Wola Park oraz Z³ote Tarasy. Najwiêkszym centrum handlu detalicznego i hurtowego w granicach administracyjnych Warszawy jest centrum handlowe Marywilska44.

 Z tym tematem zwi¹zana jest kategoria: Centra handlowe w Warszawie.
Turystyka i wizerunek miasta
W 2016 Warszawê odwiedzi³o 9,6 mln turystów[130]. W mieœcie dzia³a³y 83 hotele[130].

W³adze miasta stosuj¹ marketing terytorialny. Budowaniu wizerunku marki miasta s³u¿¹: w³asny system identyfikacji wizualnej, logo i has³o Zakochaj siê w Warszawie[131]. Wed³ug badania opinii Polaków TNS Polska z 2013 roku Warszawa ma najsilniejsz¹ markê wœród wszystkich polskich miast (118 pkt na 300 mo¿liwych). Na drugim miejscu sklasyfikowano Kraków (107 pkt), natomiast 3 miejsce zaj¹³ Gdañsk (89 pkt)[132].

Stopa bezrobocia
W koñcu 2017 liczba zarejestrowanych bezrobotnych wynosi³a 26 056 osób, a stopa bezrobocia wynosi³a 2,0%[133].


Stopa bezrobocia rejestrowanego w Warszawie w latach 2004–2017[134]
Œrodki Unii Europejskiej
Wiele inwestycji i projektów realizowanych na terenie miasta otrzyma³o wsparcie ze œrodków Unii Europejskiej.

Najwiêksze œrodki finansowe pozyskano na realizacjê du¿ych projektów infrastrukturalnych: dokoñczenie linii M1 i budowê linii M2 metra (7,5 mld z³), budowê mostu Po³udniowego wraz z Po³udniow¹ Obwodnic¹ Warszawy (1,7 mld z³), przebudowê mostu gen. Stefana Grota-Roweckiego wraz z fragmentem drogi ekspresowej S8 (1,5 mld z³), rozbudowê i unowoczeœnienie Oczyszczalni Œcieków „Czajka”(1,2 mld z³), budowê most Marii Sk³odowskiej-Curie (375 mln z³) oraz budowê ³¹cznicy i stacji kolejowej Warszawa Lotnisko Chopina (177,4 mln z³)[135]. Beneficjentami wsparcia s¹ tak¿e m.in. Centrum Nauki Kopernik, Zarz¹d Dróg Miejskich (budowa dróg rowerowych) oraz Szybka Kolej Miejska (zakup taboru)[135].

Transport

Docelowy uk³ad dróg klas S i GP w Warszawie

Trasa Armii Krajowej, fragment Ekspresowej Obwodnicy Warszawy

Na znajduj¹cym siê w granicach miasta 28-kilometrowym odcinku Wis³y zbudowano 10 sta³ych mostów: 8 drogowych i 2 kolejowe. Most Poniatowskiego, w oddali most Œwiêtokrzyski
Warszawa jest najwiêkszym w Polsce wêz³em komunikacyjnym w zakresie pasa¿erskiego ruchu samochodowego, kolejowego i lotniczego[136].

Transport drogowy
Miasto jest g³ównym wêz³em transportowym Mazowsza. Obecnie przez miasto przebiegaj¹ trzy drogi ekspresowe: S2, S8, S79; 6 dróg krajowych: DK2, DK7, DK8, DK17, DK61 i DK79 oraz 14 dróg wojewódzkich: DW580, DW629, DW631, DW633, DW634, DW637, DW638, DW706, DW711, DW717, DW719, DW724, DW801 i DW898. Po zniszczeniach II wojny œwiatowej, powstania warszawskiego i powojennych rozbiórkach kamienic w mieœcie poprowadzono i poszerzono kilka ci¹gów transportowych. Jednak przez kolejne dziesiêciolecia, a¿ do lat 90. XX wieku inwestycje transportowe by³y daleko niewystarczaj¹ce – Warszawa d³ugo by³a jedn¹ z nielicznych stolic europejskich pozbawion¹ metra, nadal brakuje kilku po³¹czeñ mostowych. Obecnie istnieje ponad 40 km ekspresowej obwodnicy Warszawy. Planowo ca³oœæ obwodnicy ma mieæ d³ugoœæ ok. 85 km. Ponadto w odleg³oœci ok. 30 km od Warszawy biegnie obwodnica œladem DK50.

Jednym z g³ównych zadañ miasta jest rozwój sieci transportu miejskiego, mog¹cego staæ siê alternatyw¹ dla prywatnego transportu samochodowego, którego rola w centrum miasta bêdzie ograniczana. W 1999 powsta³a strefa p³atnego parkowania w œródmieœciu. Jednoczeœnie od pocz¹tku XXI w. prowadzone s¹ dzia³ania maj¹ce na celu zintegrowanie ró¿nych œrodków transportu: przy du¿ych wêz³ach przesiadkowych powstaj¹ parkingi typu Parkuj i JedŸ (Park and Ride), uruchomiono wspólny bilet ZTM-KM rozszerzaj¹c nastêpnie jego zasiêg na kolejne gminy podwarszawskie, wyd³u¿ono sieæ autobusów podmiejskich, na ci¹gach ulic pozbawionych transportu szynowego powstaj¹ wydzielone pasy dla autobusów, nastêpuje te¿ sukcesywna wymiana taboru i modernizacja linii tramwajowych i kolejowych.

Tranzyt
 Osobne artyku³y: Ekspresowa obwodnica Warszawy, Obwodnica etapowa Warszawy i Obwodnica œródmiejska w Warszawie.
Projektowane s¹ trzy obwodnice – Obwodnica etapowa Warszawy, z której docelowo ma powstaæ Obwodnica Miejska (przez most Sk³odowskiej-Curie (Pó³nocny) i Siekierkowski) oraz Ekspresowa obwodnica Warszawy prowadz¹ca ruch tranzytowy z autostrady A2 (Berlin – Moskwa) i dróg ekspresowych S8 (Wroc³aw – Suwa³ki) i S17 (Warszawa – Lublin), przez most Grota i Po³udniowy. Jej odcinek przez osiedla mieszkaniowe dzielnicy Ursynów zostanie poprowadzony w tunelu[137].

Mosty
 Osobny artyku³: Mosty w Warszawie.
W historii miasta istnia³o wiele przepraw tymczasowych m.in. sezonowe mosty ³y¿wowe, takie jak most Poniñskiego, a w XX wieku – dwa mosty wysokowodne zbudowane w 1945 przez radzieckich saperów, a w latach 1985–2000 most Syreny. Pierwszy sta³y most (most Zygmunta Augusta), którego budowê zakoñczono w 1573, zosta³ zniszczony przez krê w 1603. W sierpniu 1915 oraz we wrzeœniu 1944 wszystkie warszawskie przeprawy zosta³y wysadzone.

Obecnie na znajduj¹cym siê w granicach administracyjnych miasta 28-kilometrowym odcinku Wis³y istnieje 10 sta³ych mostów: 8 drogowych (Sk³odowskiej-Curie, Grota-Roweckiego, Gdañski, Œl¹sko-D¹browski, Œwiêtokrzyski, Poniatowskiego, £azienkowski i Siekierkowski) oraz 2 kolejowe – most przy Cytadeli i most œrednicowy. W 2017 rozpoczê³a siê budowa 9. mostu drogowego – Po³udniowego[138].

W³adze miasta planuj¹ w przysz³oœci budowê kolejnych mostów i k³adek: Krasiñskiego, Na Zaporze oraz mostów dla ruchu lokalnego na przed³u¿eniu ulic Ratuszowej[114] oraz k³adki na Wiœle na wysokoœci ulic: Karowej i Stefana Okrzei[139].

Transport kolejowy
 Osobny artyku³: Transport kolejowy w Warszawie.

Warszawa Wschodnia, jeden z g³ównych dworców kolejowych Warszawy

Pasa¿erowie na peronach dworca Warszawa Centralna

Poci¹g ER75 FLIRT Kolei Mazowieckich na stacji Warszawa Stadion
Warszawski wêze³ kolejowy skupia 8 linii dalekobie¿nych oraz podmiejskie koleje dojazdowe wykorzystuj¹ce, z wyj¹tkiem Warszawskiej Kolei Dojazdowej, tê sam¹ infrastrukturê. Jest on w ca³oœci zelektryfikowany[136].

Pierwsz¹ liniê kolejow¹ w Warszawie otwarto w 1845 (Kolej Warszawsko-Wiedeñska). Zespó³ stacji i przystanków kolejowych tworzy Warszawski Wêze³ Kolejowy. Cechuje go uk³ad gwiaŸdzisty, w obrêbie miast równole¿nikowy z liniami: œrednicow¹ dla ruchu osobowego oraz obwodow¹ dla ruchu towarowego i tranzytowego[136].

W Warszawie znajduje siê 6 du¿ych dworców kolejowych – Warszawa Centralna, Warszawa Gdañska, Warszawa Œródmieœcie, Warszawa Wileñska, Warszawa Wschodnia i Warszawa Zachodnia – oraz ponad 40 mniejszych stacji i przystanków osobowych, z których korzystaj¹ poci¹gi Szybkiej Kolei Miejskiej i Kolei Mazowieckich. W ostatnich latach oddano do u¿ytku szeœæ nowych stacji kolejowych: Warszawa Aleje Jerozolimskie (2008), Warszawa ¯wirki i Wigury (2008), Warszawa Lotnisko Chopina (2012), Warszawa Zacisze Wilno (2013), Warszawa Ursus NiedŸwiadek (2014) oraz Warszawa Mokry £ug (2016).

Szybka Kolej Miejska
 Osobny artyku³: Szybka Kolej Miejska w Warszawie.

Linie SKM Warszawa
Szybka Kolej Miejska to naziemna sieæ kolei ³¹cz¹cej centrum Warszawy z jej przedmieœciami i s¹siednimi miejscowoœciami. Ma byæ uzupe³nieniem metra i alternatyw¹ dla transportu autobusowego. SKM kursuje po torach nale¿¹cych do PKP Polskich Linii Kolejowych. Pierwsza linia S1 ruszy³a w 2005 na trasie do Falenicy. Obecnie kursuj¹ 4 linie, ³¹cz¹ce Warszawê z Sulejówkiem Mi³osn¹, Pruszkowem, Otwockiem i Wieliszewem, a tak¿e Lotniskiem Chopina (lini¹ uruchomion¹ w czerwcu 2012).

Koleje dojazdowe
 Osobny artyku³: Warszawska Kolej Dojazdowa.
Na terenie aglomeracji warszawskiej funkcjonowa³o w przesz³oœci kilka dojazdowych kolei w¹skotorowych: Jab³onowsko-Karczewska, Piaseczyñsko-Wilanowska, Marecka i £omiankowska, zlikwidowanych w latach 60. i 70. XX wieku. Obecnie funkcjonuje jedynie normalnotorowa Warszawska Kolej Dojazdowa (WKD) dzia³aj¹ca od 1925, pierwotnie jako Elektryczne Koleje Dojazdowe. Wykonuje ona przewozy pasa¿erskie na trasie Warszawa Œródmieœcie – Podkowa Leœna – Grodzisk Mazowiecki z odga³êzieniem Podkowa Leœna – Milanówek.

Transport miejski
 Osobny artyku³: Zarz¹d Transportu Miejskiego w Warszawie.
System transportu miejskiego w Warszawie sk³ada siê z linii autobusowych, tramwajowych, metra oraz Szybkiej Kolei Miejskiej. Wszystkie linie koordynowane s¹ przez Zarz¹d Transportu Miejskiego. Do przejazdów œrodkami komunikacji miejskiej uprawniaj¹ bilety z paskiem magnetycznym i Warszawska Karta Miejska.

W 2015 miejskim transportem zbiorowym realizowanych by³o 46,8% podró¿y[140]. Najwiêcej przewozów wykonywanych jest autobusami (573,5 mln pasa¿erów w 2015), o ok. po³owê mniej – tramwajami (271,6 mln), mniejsze udzia³y ma metro (224,3 mln), Szybka Kolej Miejska (25,3 mln), Koleje Mazowieckie (31,8 mln w ramach oferty Wspólny bilet ZTM-KM-WKD) i Warszawska Kolej Dojazdowa (4,9 mln w ramach oferty Wspólny bilet ZTM-KM-WKD)[141][142].

W badaniu przeprowadzonym w 2018 roku 84 proc. osób oceni³o komunikacjê miejsk¹ w Warszawie dobrze i bardzo dobrze[143].

Autobusy
 Osobny artyku³: Autobusy miejskie w Warszawie.
ZTM prowadzi ok. 250 linii autobusowych[144]. Okresowo uruchamiane s¹ linie dodatkowe, np. linie cmentarne w okresie Wszystkich Œwiêtych. Warszawskie autobusy obs³ugiwane s¹ przez spó³kê m.st. Warszawy Miejskie Zak³ady Autobusowe oraz przez przewoŸników prywatnych: Europa Express City, Arriva, Mobilis, KM £omianki i PKS Grodzisk Mazowiecki. Mieszkañcy Warszawy mog¹ równie¿, dziêki umowie o wspólnym bilecie korzystaæ z autobusów niektórych przewoŸników obs³uguj¹cych podwarszawskie gminy, których czêœæ trasy przebiega na terenie miasta.

Trolejbusy
 Osobny artyku³: Trolejbusy w Warszawie.
Transport trolejbusowy funkcjonowa³ w Warszawie w okresach 1946–1973 i 1983–1995.

Metro

Stacja metra Plac Wilsona
 Osobne artyku³y: Metro w Warszawie i Historia budowy metra w Warszawie.
Pierwsze plany budowy metra w Warszawie powsta³y w latach 20. XX wieku. Kilkakrotnie je zmieniano, rozpoczynano i przerywano prace.

Budowê istniej¹cej dziœ kolei podziemnej rozpoczêto dopiero 15 kwietnia 1983 r. Pierwszy odcinek zosta³ otwarty 7 kwietnia 1995 r., a budowê ca³ej pierwszej linii o przebiegu pó³noc-po³udnie i d³ugoœci 23,1 km, z 21 stacjami, zakoñczono 25 paŸdziernika 2008 r. (budowa kolejnych 2 stacji zosta³a od³o¿ona na bli¿ej nieokreœlon¹ przysz³oœæ). We wrzeœniu 2010 r. rozpoczê³a siê budowa II linii (docelowo 31 km, 28 stacji), której odcinek centralny zosta³ uruchomiony 8 marca 2015 r[145]. W ka¿dym dniu roboczym z metra korzysta oko³o 500 tys. pasa¿erów[146].

Tramwaje

Tramwaj Pesa Swing w Alejach Jerozolimskich
 Osobny artyku³: Tramwaje w Warszawie.
Pierwsz¹ liniê tramwaju konnego otwarto w Warszawie 11 grudnia 1866. 26 marca 1908 wyruszy³ pierwszy tramwaj elektryczny. W okresie miêdzywojennym tramwaje znacjonalizowano i wybudowano wiele nowych linii, które jednak uleg³y zniszczeniu w latach II wojny œwiatowej. Po wojnie wiele z nich odbudowano, lecz póŸniej czêœæ uleg³a likwidacji. Obecnie sieæ tramwajowa w Warszawie jest zarz¹dzana przez spó³kê Tramwaje Warszawskie. Sieæ liczy ponad 130 km torów (ok. 276,5 km toru pojedynczego). Oko³o 25 linii tramwajowych obs³ugiwanych przez kilkaset poci¹gów[147].

Transport lotniczy
Lotnisko Chopina

Terminal A na Lotnisku Chopina w Warszawie

Port lotniczy Warszawa-Modlin

Port ¯erañski

Gruba Kaœka
 Osobny artyku³: Lotnisko Chopina w Warszawie.
Lotnisko Chopina jest po³o¿one ok. 8 km od centrum Warszawy, w po³udniowo-zachodniej czêœci miasta, w dzielnicy W³ochy. Jest najwiêkszym portem lotniczym w Polsce pod wzglêdem obs³ugiwanych pasa¿erów i wykonywanych operacji lotniczych. Sk³ada siê z dwóch terminali pasa¿erskich („A” oraz General Aviation), dworca towarowego (cargo) i wojskowego portu lotniczego.

Lotnisko w Modlinie
 Osobny artyku³: Port lotniczy Warszawa-Modlin.
Drugim lotniskiem obs³uguj¹cym aglomeracjê warszawsk¹ jest port lotniczy Warszawa-Modlin w Modlinie-Twierdzy, osiedlu miasta Nowego Dworu Mazowieckiego. Jest on zlokalizowany ok. 36 km na pó³nocny zachód od centrum stolicy. Lotnisko rozpoczê³o dzia³alnoœæ w lipcu 2012. Aktualnie korzysta z niego jeden przewoŸnik, irlandzki Ryanair.

Lotnisko Warszawa-Babice
 Osobny artyku³: Lotnisko Warszawa-Babice.
W Warszawie funkcjonuje równie¿ lotnisko Warszawa-Babice na Bemowie. Korzysta z niego Aeroklub Warszawski, Lotnicze Pogotowie Ratunkowe, a tak¿e wielu w³aœcicieli mniejszych samolotów i œmig³owców prywatnych lotnictwa ogólnego.

L¹dowiska
W 2011 przy ul. Banacha oddano do u¿ytku sanitarne l¹dowisko Banacha, a rok póŸniej zmodernizowano przy ul. Szaserów – l¹dowisko Szaserów, a drugie przy ul. Wo³oskiej – l¹dowisko CSK MSWiA-Wo³oska. W tym samym roku zarejestrowano równie¿ wielofunkcyjne l¹dowisko Sokó³ dla œmig³owców, po³o¿one na dachu budynku Biura Bezpieczeñstwa Narodowego przy ul. Karowej 10. Od 2013 przy ul. Kondratowicza dzia³a sanitarne l¹dowisko Mazowiecki Szpital Bródnowski, a od 2014 l¹dowisko Banacha-Szpital Pediatryczny. W roku 2015 oddano do u¿ytku nowe l¹dowisko Instytut „Pomnik – Centrum Zdrowia Dziecka”.

Transport rowerowy

Stacja Veturilo, systemu warszawskiego roweru publicznego, uruchomionego w 2012

Droga dla rowerów na ul. Belwederskiej

Œcie¿ka rowerowa biegn¹ca wzd³u¿ praskiego brzegu Wis³y
W 2018 ³¹czna d³ugoœæ szlaków rowerowych w Warszawie wynosi³a 585 km, z tego 432,5 km stanowi³y drogi rowerowe, 74 km ci¹gi pieszo-rowerowe, a 78,5 km pasy rowerowe i ruch „pod pr¹d”[148]. W budowie znajdowa³o siê kolejnych 70 km tras rowerowych[149]. U strukturze Urzêdu m.st. Warszawy utworzono stanowisko pe³nomocnika prezydenta miasta ds. komunikacji rowerowej[150]. Dzia³aj¹ równie¿ organizacje spo³eczne wspieraj¹ce rozwój ruchu rowerowego, m.in. Warszawska Masa Krytyczna[151].

 Osobny artyku³: Transport rowerowy w Warszawie.
W 2012 uruchomiono system roweru publicznego Veturilo[152].

 Osobny artyku³: Veturilo.
Bezpieczeñstwo publiczne
W Warszawie znajduje siê centrum powiadamiania ratunkowego (CPR), które obs³uguje zg³oszenia alarmowe kierowane do europejskiego numeru alarmowego 112 z terenu m.st. Warszawy[153]. Centrum, jedno z 17 w Polsce, ma siedzibê w Biurze Bezpieczeñstwa i Zarz¹dzania Kryzysowego Urzêdu m.st. Warszawy przy ul. M³ynarskiej nr 43/45[154][155].

Sto³eczne CPR jest jedynym w kraju centrum zorganizowanym poza strukturami Ministerstwa Spraw Wewnêtrznych i Administracji i prowadzonym przez samorz¹d[153].

System opieki zdrowotnej

Centrum Onkologii Instytut im. M. Sk³odowskiej-Curie
W 2014 w Warszawie dzia³a³o 58 szpitali[156].

 Z tym tematem zwi¹zana jest kategoria: Szpitale w Warszawie.
Oœwiata i szkolnictwo wy¿sze

Centrum Nowych Technologii w Kampusie Ochota
Do warszawskich placówek oœwiatowych – 844 przedszkoli i 992 szkó³ (w tym 296 podstawowych, 236 gimnazjalnych i 460 ponadgimnazjalnych) – uczêszcza 268 tys. dzieci i m³odzie¿y[157][158].

Stolica jest najwiêkszym oœrodkiem akademickim w Polsce. Swoj¹ siedzibê ma tu 66 uczelni.

 Z tym tematem zwi¹zana jest kategoria: Uczelnie w Warszawie.
Kultura
Teatr

Teatr Wielki – Opera Narodowa
Pierwsz¹ salê teatraln¹ w Warszawie urz¹dzono w letnim dworze Anny Jagiellonki w Jazdowie[159]. Tam 12 stycznia 1578, podczas uroczystoœci weselnych Jana Zamoyskiego i Krystyny Radziwi³³ówny, w obecnoœci królowej i króla Stefana Batorego, wystawiono Odprawê pos³ów greckich Jana Kochanowskiego[160][161]. Pierwszy budynek teatru publicznego, nazywanego Operalni¹, wzniesiono w 1748[162].

W Warszawie znajduje siê ok. 30 wiêkszych sta³ych teatrów[163]. Wœród nich najwiêkszymi s¹ Teatr Narodowy (za³o¿ony w 1765) oraz Teatr Wielki – Opera Narodowa (za³o¿ony w 1778).

 Osobny artyku³: Teatry w Warszawie.
Co roku na pocz¹tku lipca odbywa siê Miêdzynarodowy Festiwal Sztuka Ulicy[164].

Muzyka

Filharmonia Narodowa, gdzie od ponad 80 lat odbywa siê Miêdzynarodowy Konkurs Pianistyczny im. Fryderyka Chopina, a od pó³wiecza – festiwal „Warszawska Jesieñ”
W Warszawie mieœci siê Filharmonia Narodowa.

Du¿e koncerty muzyczne urz¹dza siê g³ównie w Sali Kongresowej (obecnie w remoncie), na Stadionie Narodowym, w hali Torwar, na s³u¿ewieckim torze wyœcigów konnych i lotnisku na Bemowie, a mniejsze – w teatrach.

Festiwale i konkursy muzyczne w Warszawie:

Miêdzynarodowy Konkurs Pianistyczny im. Fryderyka Chopina
Miêdzynarodowy Festiwal Muzyki Wspó³czesnej „Warszawska Jesieñ”
Jazz Jamboree
Warsaw Summer Jazz Days
Miêdzynarodowy Konkurs Wokalny im. Stanis³awa Moniuszki
Festiwal Mozartowski
Festiwal Muzyki Dawnej
 Z tym tematem zwi¹zana jest kategoria: Muzyka w Warszawie.
Literatura
Co roku przyznawana jest Nagroda Literacka m.st. Warszawy.


„Zachêta” – gmach dawnego Towarzystwa Zachêty Sztuk Piêknych, jedno z najwa¿niejszych polskich centrów sztuki

Muzeum Narodowe w Warszawie

Muzeum Powstania Warszawskiego

Gmach Muzeum Historii ¯ydów Polskich, widok od strony ul. Karmelickiej
Muzea i galerie
 Osobne artyku³y: Muzea w Warszawie i Galerie w Warszawie.
Pierwsze muzeum na terenie obecnej Warszawy zosta³o otwarte w sierpniu 1805 przez Stanis³awa Kostkê Potockiego w Pa³acu w Wilanowie[165]. By³o to drugie muzeum na ziemiach polskich (po otwartym w 1801 muzeum w Pu³awach)[166].

Najwiêksze sto³eczne muzea to: Muzeum Narodowe, Zamek Królewski, Muzeum Pa³acu Króla Jana III w Wilanowie, Muzeum Warszawy, £azienki Królewskie, Muzeum Powstania Warszawskiego oraz Muzeum Historii ¯ydów Polskich, a najwiêksze galerie – Zachêta i Centrum Sztuki Wspó³czesnej Zamek Ujazdowski.

W marcu 2010, z okazji Roku Chopinowskiego, zwiedzaj¹cym udostêpniono zmodernizowane Muzeum Fryderyka Chopina[167]. Obecnie trwa remont siedziby g³ównej Muzeum Warszawy. W listopadzie 2014 otwarto jego nowy oddzia³ – Muzeum Warszawskiej Pragi.

W 2018 w warszawskiej Cytadeli powstan¹ nowe siedziby Muzeum Wojska Polskiego i Muzeum Historii Polski. W s¹siedztwie Pa³acu Kultury i Nauki ma powstaæ Muzeum Sztuki Nowoczesnej.

Warszawskie muzea i galerie uczestnicz¹ co roku w Nocy Muzeów[168].

Kina
 Osobny artyku³: Kina w Warszawie.
Pierwsze kina uruchomiono w Warszawie w latach 1903–1904[169]. W 1938 w mieœcie funkcjonowa³o 69 sta³ych kin[169]. Obecnie w Warszawie dzia³a ok. 30 kin, w tym 10 multipleksów nale¿¹cych do operatorów Cinema City i Multikino.

Biblioteki

Biblioteka Narodowa – oddzia³ udostêpniania zbiorów specjalnych

Biblioteka Uniwersytecka – widok od strony ul. Dobrej
W Warszawie znajduje siê wiele bibliotek, w tym Biblioteka Narodowa oraz Biblioteka Publiczna m.st. Warszawy (ul. Koszykowa 26/28), utworzona w 1907, a stanowi¹ca dziœ bibliotekê g³ówn¹ województwa mazowieckiego. W mieœcie dzia³a ponadto wiele bibliotek uczelni, z najwiêksz¹ – Bibliotek¹ Uniwersyteck¹, oraz biblioteki specjalistyczne, jak np. Biblioteka Sejmowa i Centralna Biblioteka Wojskowa.

W stolicy funkcjonuje kilkadziesi¹t bibliotek publicznych – dzielnicowych i osiedlowych – dla dzieci, m³odzie¿y i doros³ych, z wypo¿yczalniami i czytelniami naukowymi. Nierzadko organizuj¹ one wystawy, konkursy i spotkania z autorami. Zbiory bibliotek publicznych licz¹ ok. 5,8 mln woluminów. Od niedawna tworzone s¹ te¿ mediateki z multicentrami, w których mo¿na wypo¿yczaæ p³yty z muzyk¹, audiobooki i filmy.

Imprezy cykliczne
 Osobny artyku³: Imprezy cykliczne w Warszawie.
Warszawskie legendy
Legenda o Warsie i Sawie – legenda o powstaniu Warszawy[18]
Legenda o Syrenie – legenda o postaci z herbu Warszawy, Warszawskiej Syrence[18]
Legenda o Z³otej Kaczce – legenda zwi¹zana z ulic¹ Tamka[18]
Legenda o Bazyliszku – legenda o potworze, który zabija³ wzrokiem intruzów w podziemiach kamienicy na Krzywym Kole[170]
Warszawa w kulturze masowej
Jeden z utworów Davida Bowiego pochodz¹cy z p³yty Low zatytu³owany jest Warszawa.
